[J[Hrestapi-app2-1,47.71%,60.75MiB / 3.824GiB
[Hrestapi-app2-1,47.71%,60.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,47.71%,60.75MiB / 3.824GiB
[Hrestapi-app2-1,47.71%,60.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.42%,61.31MiB / 3.824GiB
[Hrestapi-app2-1,40.42%,61.31MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.42%,61.31MiB / 3.824GiB
[Hrestapi-app2-1,40.42%,61.31MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.94%,61.18MiB / 3.824GiB
[Hrestapi-app2-1,40.94%,61.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.94%,61.18MiB / 3.824GiB
[Hrestapi-app2-1,40.94%,61.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.23%,61.3MiB / 3.824GiB
[Hrestapi-app2-1,38.23%,61.3MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.23%,61.3MiB / 3.824GiB
[Hrestapi-app2-1,38.23%,61.3MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.80%,60.62MiB / 3.824GiB
[Hrestapi-app2-1,43.80%,60.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.80%,60.62MiB / 3.824GiB
[Hrestapi-app2-1,43.80%,60.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.76%,61.21MiB / 3.824GiB
[Hrestapi-app2-1,44.76%,61.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.76%,61.21MiB / 3.824GiB
[Hrestapi-app2-1,44.76%,61.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.41%,61.84MiB / 3.824GiB
[Hrestapi-app2-1,36.41%,61.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.41%,61.84MiB / 3.824GiB
[Hrestapi-app2-1,36.41%,61.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.73%,61.91MiB / 3.824GiB
[Hrestapi-app2-1,34.73%,61.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.73%,61.91MiB / 3.824GiB
[Hrestapi-app2-1,34.73%,61.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.94%,62.55MiB / 3.824GiB
[Hrestapi-app2-1,37.94%,62.55MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.94%,62.55MiB / 3.824GiB
[Hrestapi-app2-1,37.94%,62.55MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,26.42%,62.26MiB / 3.824GiB
[Hrestapi-app2-1,26.42%,62.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,26.42%,62.26MiB / 3.824GiB
[Hrestapi-app2-1,26.42%,62.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.70%,61.79MiB / 3.824GiB
[Hrestapi-app2-1,33.70%,61.79MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.70%,61.79MiB / 3.824GiB
[Hrestapi-app2-1,33.70%,61.79MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.38%,60.74MiB / 3.824GiB
[Hrestapi-app2-1,39.38%,60.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.38%,60.74MiB / 3.824GiB
[Hrestapi-app2-1,39.38%,60.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.36%,60.6MiB / 3.824GiB
[Hrestapi-app2-1,36.36%,60.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.36%,60.6MiB / 3.824GiB
[Hrestapi-app2-1,36.36%,60.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.88%,61MiB / 3.824GiB
[Hrestapi-app2-1,36.88%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.88%,61MiB / 3.824GiB
[Hrestapi-app2-1,36.88%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.85%,61.24MiB / 3.824GiB
[Hrestapi-app2-1,40.85%,61.24MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.85%,61.24MiB / 3.824GiB
[Hrestapi-app2-1,40.85%,61.24MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.00%,60.59MiB / 3.824GiB
[Hrestapi-app2-1,46.00%,60.59MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.00%,60.59MiB / 3.824GiB
[Hrestapi-app2-1,46.00%,60.59MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.14%,60.9MiB / 3.824GiB
[Hrestapi-app2-1,44.14%,60.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.14%,60.9MiB / 3.824GiB
[Hrestapi-app2-1,44.14%,60.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,51.96%,61.22MiB / 3.824GiB
[Hrestapi-app2-1,51.96%,61.22MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,51.96%,61.22MiB / 3.824GiB
[Hrestapi-app2-1,51.96%,61.22MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.00%,61.15MiB / 3.824GiB
[Hrestapi-app2-1,37.00%,61.15MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.00%,61.15MiB / 3.824GiB
[Hrestapi-app2-1,37.00%,61.15MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.95%,60.68MiB / 3.824GiB
[Hrestapi-app2-1,36.95%,60.68MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.95%,60.68MiB / 3.824GiB
[Hrestapi-app2-1,36.95%,60.68MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.03%,61.06MiB / 3.824GiB
[Hrestapi-app2-1,40.03%,61.06MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.03%,61.06MiB / 3.824GiB
[Hrestapi-app2-1,40.03%,61.06MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.43%,61.41MiB / 3.824GiB
[Hrestapi-app2-1,38.43%,61.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.43%,61.41MiB / 3.824GiB
[Hrestapi-app2-1,38.43%,61.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.04%,61.07MiB / 3.824GiB
[Hrestapi-app2-1,45.04%,61.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.04%,61.07MiB / 3.824GiB
[Hrestapi-app2-1,45.04%,61.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.38%,60.8MiB / 3.824GiB
[Hrestapi-app2-1,40.38%,60.8MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.38%,60.8MiB / 3.824GiB
[Hrestapi-app2-1,40.38%,60.8MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.70%,61.48MiB / 3.824GiB
[Hrestapi-app2-1,42.70%,61.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.70%,61.48MiB / 3.824GiB
[Hrestapi-app2-1,42.70%,61.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.27%,61.47MiB / 3.824GiB
[Hrestapi-app2-1,40.27%,61.47MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.27%,61.47MiB / 3.824GiB
[Hrestapi-app2-1,40.27%,61.47MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.39%,61.21MiB / 3.824GiB
[Hrestapi-app2-1,41.39%,61.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.39%,61.21MiB / 3.824GiB
[Hrestapi-app2-1,41.39%,61.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.80%,61.21MiB / 3.824GiB
[Hrestapi-app2-1,44.80%,61.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.80%,61.21MiB / 3.824GiB
[Hrestapi-app2-1,44.80%,61.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.41%,60.41MiB / 3.824GiB
[Hrestapi-app2-1,46.41%,60.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.41%,60.41MiB / 3.824GiB
[Hrestapi-app2-1,46.41%,60.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.56%,60.86MiB / 3.824GiB
[Hrestapi-app2-1,43.56%,60.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.56%,60.86MiB / 3.824GiB
[Hrestapi-app2-1,43.56%,60.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,47.90%,60.45MiB / 3.824GiB
[Hrestapi-app2-1,47.90%,60.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,47.90%,60.45MiB / 3.824GiB
[Hrestapi-app2-1,47.90%,60.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.49%,60.51MiB / 3.824GiB
[Hrestapi-app2-1,42.49%,60.51MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.49%,60.51MiB / 3.824GiB
[Hrestapi-app2-1,42.49%,60.51MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.00%,60.59MiB / 3.824GiB
[Hrestapi-app2-1,42.00%,60.59MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.00%,60.59MiB / 3.824GiB
[Hrestapi-app2-1,42.00%,60.59MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.89%,61.26MiB / 3.824GiB
[Hrestapi-app2-1,39.89%,61.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.89%,61.26MiB / 3.824GiB
[Hrestapi-app2-1,39.89%,61.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.89%,60.52MiB / 3.824GiB
[Hrestapi-app2-1,44.89%,60.52MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.89%,60.52MiB / 3.824GiB
[Hrestapi-app2-1,44.89%,60.52MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.68%,60.49MiB / 3.824GiB
[Hrestapi-app2-1,38.68%,60.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.68%,60.49MiB / 3.824GiB
[Hrestapi-app2-1,38.68%,60.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.14%,61MiB / 3.824GiB
[Hrestapi-app2-1,40.14%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.14%,61MiB / 3.824GiB
[Hrestapi-app2-1,40.14%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.51%,60.86MiB / 3.824GiB
[Hrestapi-app2-1,39.51%,60.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.51%,60.86MiB / 3.824GiB
[Hrestapi-app2-1,39.51%,60.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.04%,60.5MiB / 3.824GiB
[Hrestapi-app2-1,39.04%,60.5MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.04%,60.5MiB / 3.824GiB
[Hrestapi-app2-1,39.04%,60.5MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.35%,61.04MiB / 3.824GiB
[Hrestapi-app2-1,40.35%,61.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.35%,61.04MiB / 3.824GiB
[Hrestapi-app2-1,40.35%,61.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.39%,60.74MiB / 3.824GiB
[Hrestapi-app2-1,41.39%,60.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.39%,60.74MiB / 3.824GiB
[Hrestapi-app2-1,41.39%,60.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.00%,60.75MiB / 3.824GiB
[Hrestapi-app2-1,41.00%,60.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.00%,60.75MiB / 3.824GiB
[Hrestapi-app2-1,41.00%,60.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.67%,61.07MiB / 3.824GiB
[Hrestapi-app2-1,41.67%,61.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.67%,61.07MiB / 3.824GiB
[Hrestapi-app2-1,41.67%,61.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.80%,60.82MiB / 3.824GiB
[Hrestapi-app2-1,41.80%,60.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.80%,60.82MiB / 3.824GiB
[Hrestapi-app2-1,41.80%,60.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.49%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,35.49%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.49%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,35.49%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.55%,60.15MiB / 3.824GiB
[Hrestapi-app2-1,41.55%,60.15MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.55%,60.15MiB / 3.824GiB
[Hrestapi-app2-1,41.55%,60.15MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.65%,60.12MiB / 3.824GiB
[Hrestapi-app2-1,35.65%,60.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.65%,60.12MiB / 3.824GiB
[Hrestapi-app2-1,35.65%,60.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.77%,60.78MiB / 3.824GiB
[Hrestapi-app2-1,40.77%,60.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.77%,60.78MiB / 3.824GiB
[Hrestapi-app2-1,40.77%,60.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.22%,60.78MiB / 3.824GiB
[Hrestapi-app2-1,35.22%,60.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.22%,60.78MiB / 3.824GiB
[Hrestapi-app2-1,35.22%,60.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.00%,59.91MiB / 3.824GiB
[Hrestapi-app2-1,35.00%,59.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.00%,59.91MiB / 3.824GiB
[Hrestapi-app2-1,35.00%,59.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.93%,60.66MiB / 3.824GiB
[Hrestapi-app2-1,37.93%,60.66MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.93%,60.66MiB / 3.824GiB
[Hrestapi-app2-1,37.93%,60.66MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.21%,60.71MiB / 3.824GiB
[Hrestapi-app2-1,42.21%,60.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.21%,60.71MiB / 3.824GiB
[Hrestapi-app2-1,42.21%,60.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,49.28%,61.2MiB / 3.824GiB
[Hrestapi-app2-1,49.28%,61.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,49.28%,61.2MiB / 3.824GiB
[Hrestapi-app2-1,49.28%,61.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.96%,61.48MiB / 3.824GiB
[Hrestapi-app2-1,44.96%,61.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.96%,61.48MiB / 3.824GiB
[Hrestapi-app2-1,44.96%,61.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.45%,60.66MiB / 3.824GiB
[Hrestapi-app2-1,42.45%,60.66MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.45%,60.66MiB / 3.824GiB
[Hrestapi-app2-1,42.45%,60.66MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.67%,61.18MiB / 3.824GiB
[Hrestapi-app2-1,41.67%,61.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.67%,61.18MiB / 3.824GiB
[Hrestapi-app2-1,41.67%,61.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.80%,61.7MiB / 3.824GiB
[Hrestapi-app2-1,42.80%,61.7MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.80%,61.7MiB / 3.824GiB
[Hrestapi-app2-1,42.80%,61.7MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.11%,60.67MiB / 3.824GiB
[Hrestapi-app2-1,46.11%,60.67MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.11%,60.67MiB / 3.824GiB
[Hrestapi-app2-1,46.11%,60.67MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.17%,61.06MiB / 3.824GiB
[Hrestapi-app2-1,37.17%,61.06MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.17%,61.06MiB / 3.824GiB
[Hrestapi-app2-1,37.17%,61.06MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.73%,61.14MiB / 3.824GiB
[Hrestapi-app2-1,42.73%,61.14MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.73%,61.14MiB / 3.824GiB
[Hrestapi-app2-1,42.73%,61.14MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.67%,60.73MiB / 3.824GiB
[Hrestapi-app2-1,42.67%,60.73MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.67%,60.73MiB / 3.824GiB
[Hrestapi-app2-1,42.67%,60.73MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.62%,61.31MiB / 3.824GiB
[Hrestapi-app2-1,44.62%,61.31MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.62%,61.31MiB / 3.824GiB
[Hrestapi-app2-1,44.62%,61.31MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.50%,60.86MiB / 3.824GiB
[Hrestapi-app2-1,39.50%,60.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.50%,60.86MiB / 3.824GiB
[Hrestapi-app2-1,39.50%,60.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.36%,61.25MiB / 3.824GiB
[Hrestapi-app2-1,42.36%,61.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.36%,61.25MiB / 3.824GiB
[Hrestapi-app2-1,42.36%,61.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.54%,61MiB / 3.824GiB
[Hrestapi-app2-1,37.54%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.54%,61MiB / 3.824GiB
[Hrestapi-app2-1,37.54%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.61%,61.48MiB / 3.824GiB
[Hrestapi-app2-1,35.61%,61.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.61%,61.48MiB / 3.824GiB
[Hrestapi-app2-1,35.61%,61.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.78%,61.89MiB / 3.824GiB
[Hrestapi-app2-1,36.78%,61.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.78%,61.89MiB / 3.824GiB
[Hrestapi-app2-1,36.78%,61.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.24%,61.7MiB / 3.824GiB
[Hrestapi-app2-1,38.24%,61.7MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.24%,61.7MiB / 3.824GiB
[Hrestapi-app2-1,38.24%,61.7MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.70%,60.66MiB / 3.824GiB
[Hrestapi-app2-1,43.70%,60.66MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.70%,60.66MiB / 3.824GiB
[Hrestapi-app2-1,43.70%,60.66MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.78%,60.86MiB / 3.824GiB
[Hrestapi-app2-1,38.78%,60.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.78%,60.86MiB / 3.824GiB
[Hrestapi-app2-1,38.78%,60.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.79%,61.53MiB / 3.824GiB
[Hrestapi-app2-1,38.79%,61.53MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.79%,61.53MiB / 3.824GiB
[Hrestapi-app2-1,38.79%,61.53MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.57%,61.34MiB / 3.824GiB
[Hrestapi-app2-1,36.57%,61.34MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.57%,61.34MiB / 3.824GiB
[Hrestapi-app2-1,36.57%,61.34MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.13%,60.48MiB / 3.824GiB
[Hrestapi-app2-1,40.13%,60.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.13%,60.48MiB / 3.824GiB
[Hrestapi-app2-1,40.13%,60.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.76%,61.2MiB / 3.824GiB
[Hrestapi-app2-1,44.76%,61.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.76%,61.2MiB / 3.824GiB
[Hrestapi-app2-1,44.76%,61.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.31%,61.31MiB / 3.824GiB
[Hrestapi-app2-1,45.31%,61.31MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.31%,61.31MiB / 3.824GiB
[Hrestapi-app2-1,45.31%,61.31MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.82%,61.64MiB / 3.824GiB
[Hrestapi-app2-1,35.82%,61.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.82%,61.64MiB / 3.824GiB
[Hrestapi-app2-1,35.82%,61.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.46%,60.9MiB / 3.824GiB
[Hrestapi-app2-1,38.46%,60.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.46%,60.9MiB / 3.824GiB
[Hrestapi-app2-1,38.46%,60.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.26%,61.16MiB / 3.824GiB
[Hrestapi-app2-1,42.26%,61.16MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.26%,61.16MiB / 3.824GiB
[Hrestapi-app2-1,42.26%,61.16MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.60%,61.31MiB / 3.824GiB
[Hrestapi-app2-1,36.60%,61.31MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.60%,61.31MiB / 3.824GiB
[Hrestapi-app2-1,36.60%,61.31MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.40%,61.18MiB / 3.824GiB
[Hrestapi-app2-1,37.40%,61.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.40%,61.18MiB / 3.824GiB
[Hrestapi-app2-1,37.40%,61.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.08%,61.37MiB / 3.824GiB
[Hrestapi-app2-1,35.08%,61.37MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.08%,61.37MiB / 3.824GiB
[Hrestapi-app2-1,35.08%,61.37MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.37%,61.21MiB / 3.824GiB
[Hrestapi-app2-1,36.37%,61.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.37%,61.21MiB / 3.824GiB
[Hrestapi-app2-1,36.37%,61.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.01%,61.64MiB / 3.824GiB
[Hrestapi-app2-1,42.01%,61.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.01%,61.64MiB / 3.824GiB
[Hrestapi-app2-1,42.01%,61.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.08%,61.09MiB / 3.824GiB
[Hrestapi-app2-1,39.08%,61.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.08%,61.09MiB / 3.824GiB
[Hrestapi-app2-1,39.08%,61.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.07%,61.54MiB / 3.824GiB
[Hrestapi-app2-1,40.07%,61.54MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.07%,61.54MiB / 3.824GiB
[Hrestapi-app2-1,40.07%,61.54MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.04%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,38.04%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.04%,61.39MiB / 3.824GiB
[Hrestapi-app2-1,38.04%,61.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.20%,60.69MiB / 3.824GiB
[Hrestapi-app2-1,43.20%,60.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.20%,60.69MiB / 3.824GiB
[Hrestapi-app2-1,43.20%,60.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.20%,60.69MiB / 3.824GiB
[Hrestapi-app2-1,43.20%,60.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.40%,60.33MiB / 3.824GiB
[Hrestapi-app2-1,46.40%,60.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.40%,60.33MiB / 3.824GiB
[Hrestapi-app2-1,46.40%,60.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.84%,60.77MiB / 3.824GiB
[Hrestapi-app2-1,40.84%,60.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.84%,60.77MiB / 3.824GiB
[Hrestapi-app2-1,40.84%,60.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.02%,61.09MiB / 3.824GiB
[Hrestapi-app2-1,34.02%,61.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.02%,61.09MiB / 3.824GiB
[Hrestapi-app2-1,34.02%,61.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.42%,60.9MiB / 3.824GiB
[Hrestapi-app2-1,38.42%,60.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.42%,60.9MiB / 3.824GiB
[Hrestapi-app2-1,38.42%,60.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,47.95%,60.86MiB / 3.824GiB
[Hrestapi-app2-1,47.95%,60.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,47.95%,60.86MiB / 3.824GiB
[Hrestapi-app2-1,47.95%,60.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.09%,61.19MiB / 3.824GiB
[Hrestapi-app2-1,42.09%,61.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.09%,61.19MiB / 3.824GiB
[Hrestapi-app2-1,42.09%,61.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.39%,61.6MiB / 3.824GiB
[Hrestapi-app2-1,44.39%,61.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.39%,61.6MiB / 3.824GiB
[Hrestapi-app2-1,44.39%,61.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.45%,61.64MiB / 3.824GiB
